Date,Open,High,Low,Close,5,6
2021-10-22T09:15:00+0530,40192.65,40287.4,40192.65,40257.45,0,0
2021-10-22T09:16:00+0530,40258.55,40300.55,40248.8,40252.1,0,0
2021-10-22T09:17:00+0530,40258.45,40263.6,40186,40186.35,0,0
2021-10-22T09:18:00+0530,40201.25,40234.25,40157.85,40234.25,0,0
2021-10-22T09:19:00+0530,40231.8,40259.5,40226.6,40255.8,0,0
2021-10-22T09:20:00+0530,40259.55,40323.85,40253.65,40303.7,0,0
2021-10-22T09:21:00+0530,40312.7,40312.7,40260.45,40283.95,0,0
2021-10-22T09:22:00+0530,40275.9,40275.9,40227.5,40257.8,0,0
2021-10-22T09:23:00+0530,40250.9,40262.1,40174.65,40174.65,0,0
2021-10-22T09:24:00+0530,40171.85,40225.4,40171.4,40188.25,0,0
2021-10-22T09:25:00+0530,40186.3,40203.95,40172.5,40175.75,0,0
2021-10-22T09:26:00+0530,40174.25,40219.25,40172,40212.55,0,0
2021-10-22T09:27:00+0530,40210.35,40254.15,40197.5,40250.3,0,0
2021-10-22T09:28:00+0530,40247,40269.7,40236.15,40264.15,0,0
2021-10-22T09:29:00+0530,40275.95,40275.95,40238.35,40255.45,0,0
2021-10-22T09:30:00+0530,40260.75,40302.25,40255.45,40289.1,0,0
2021-10-22T09:31:00+0530,40282.75,40285.7,40215.35,40242.85,0,0
2021-10-22T09:32:00+0530,40250,40293.9,40242.75,40285.1,0,0
2021-10-22T09:33:00+0530,40286.55,40286.55,40251.75,40270.55,0,0
2021-10-22T09:34:00+0530,40268.75,40297.8,40267.7,40297.8,0,0
2021-10-22T09:35:00+0530,40296.45,40299.15,40247.55,40252.15,0,0
2021-10-22T09:36:00+0530,40248.9,40303.75,40246.05,40303.75,0,0
2021-10-22T09:37:00+0530,40303,40341.2,40290.5,40339.6,0,0
2021-10-22T09:38:00+0530,40347.35,40347.35,40301.4,40315.15,0,0
2021-10-22T09:39:00+0530,40311.75,40333.75,40309.4,40329.25,0,0
2021-10-22T09:40:00+0530,40325.4,40337.25,40303.3,40316.6,0,0
2021-10-22T09:41:00+0530,40309.75,40318.85,40293.35,40294.2,0,0
2021-10-22T09:42:00+0530,40293.8,40300.75,40274.2,40294.15,0,0
2021-10-22T09:43:00+0530,40289.35,40293.8,40263.55,40283.5,0,0
2021-10-22T09:44:00+0530,40286.15,40338.1,40286.15,40338.1,0,0
2021-10-22T09:45:00+0530,40334.55,40346.5,40290.9,40294.1,0,0
2021-10-22T09:46:00+0530,40300,40305.4,40263.35,40266.3,0,0
2021-10-22T09:47:00+0530,40263.6,40269.4,40236.6,40257.55,0,0
2021-10-22T09:48:00+0530,40251.45,40261.65,40206.7,40213.35,0,0
2021-10-22T09:49:00+0530,40214.35,40220.15,40191.9,40208.65,0,0
2021-10-22T09:50:00+0530,40216.85,40224.4,40192.4,40197.4,0,0
2021-10-22T09:51:00+0530,40196.2,40196.2,40155.35,40194.1,0,0
2021-10-22T09:52:00+0530,40192.55,40206.15,40172.95,40202,0,0
2021-10-22T09:53:00+0530,40204.7,40215,40182.15,40182.15,0,0
2021-10-22T09:54:00+0530,40172.6,40218.9,40168.35,40216.9,0,0
2021-10-22T09:55:00+0530,40217.35,40220.8,40183.15,40199.85,0,0
2021-10-22T09:56:00+0530,40199.85,40199.85,40172.5,40179,0,0
2021-10-22T09:57:00+0530,40186.25,40186.25,40155.85,40175.5,0,0
2021-10-22T09:58:00+0530,40177.2,40204.8,40174.9,40196.1,0,0
2021-10-22T09:59:00+0530,40198.15,40251.6,40194.45,40241.7,0,0
2021-10-22T10:00:00+0530,40251.6,40257.1,40233.4,40248.9,0,0
2021-10-22T10:01:00+0530,40248.2,40281.05,40248.2,40270.4,0,0
2021-10-22T10:02:00+0530,40268.75,40272.25,40243.5,40266.65,0,0
2021-10-22T10:03:00+0530,40265,40289.15,40264.8,40288.95,0,0
2021-10-22T10:04:00+0530,40290.5,40307.1,40283.6,40290.5,0,0
2021-10-22T10:05:00+0530,40291.3,40308,40280.05,40289.4,0,0
2021-10-22T10:06:00+0530,40289.6,40297.8,40279.55,40281,0,0
2021-10-22T10:07:00+0530,40282.5,40294.1,40264.75,40294.1,0,0
2021-10-22T10:08:00+0530,40307.25,40344.25,40305.25,40338.15,0,0
2021-10-22T10:09:00+0530,40338.85,40342.05,40317.7,40331.65,0,0
2021-10-22T10:10:00+0530,40331.05,40360.25,40328.75,40347.25,0,0
2021-10-22T10:11:00+0530,40342.45,40351.95,40330.1,40351.95,0,0
2021-10-22T10:12:00+0530,40349.65,40365.55,40340.35,40347.25,0,0
2021-10-22T10:13:00+0530,40348.8,40350.25,40330.4,40336.25,0,0
2021-10-22T10:14:00+0530,40340.35,40348.35,40307.15,40307.15,0,0
2021-10-22T10:15:00+0530,40313.25,40317.95,40282.65,40283.2,0,0
2021-10-22T10:16:00+0530,40282.85,40290.85,40251.45,40261.45,0,0
2021-10-22T10:17:00+0530,40265.1,40266.05,40246.1,40246.2,0,0
2021-10-22T10:18:00+0530,40245.5,40245.5,40225.8,40234.4,0,0
2021-10-22T10:19:00+0530,40235.05,40250.8,40219.8,40239.4,0,0
2021-10-22T10:20:00+0530,40239.55,40240.8,40227.25,40230.55,0,0
2021-10-22T10:21:00+0530,40241.25,40264.1,40227.9,40252.65,0,0
2021-10-22T10:22:00+0530,40253.4,40304.75,40248.05,40296.75,0,0
2021-10-22T10:23:00+0530,40298.95,40318.4,40298.95,40309.15,0,0
2021-10-22T10:24:00+0530,40310.1,40320,40299.5,40310.75,0,0
2021-10-22T10:25:00+0530,40308.05,40334.9,40305.5,40305.5,0,0
2021-10-22T10:26:00+0530,40299.85,40371.35,40299.85,40368.25,0,0
2021-10-22T10:27:00+0530,40365.9,40370.6,40351.4,40370.6,0,0
2021-10-22T10:28:00+0530,40372.95,40386.15,40364.15,40369.25,0,0
2021-10-22T10:29:00+0530,40377.1,40388.6,40367.25,40367.25,0,0
2021-10-22T10:30:00+0530,40371.75,40382.25,40336.05,40336.05,0,0
2021-10-22T10:31:00+0530,40336.85,40361,40313.95,40356.25,0,0
2021-10-22T10:32:00+0530,40357.85,40399.9,40353.65,40389.05,0,0
2021-10-22T10:33:00+0530,40390.5,40405.95,40376.5,40392,0,0
2021-10-22T10:34:00+0530,40391.65,40405.6,40390.35,40397.8,0,0
2021-10-22T10:35:00+0530,40397.85,40399.3,40370.05,40387.1,0,0
2021-10-22T10:36:00+0530,40391.3,40404.55,40378.25,40378.9,0,0
2021-10-22T10:37:00+0530,40378.65,40418.15,40373.65,40401.3,0,0
2021-10-22T10:38:00+0530,40406.55,40435.1,40396.85,40428.15,0,0
2021-10-22T10:39:00+0530,40417.7,40455.35,40417.45,40447.4,0,0
2021-10-22T10:40:00+0530,40446.7,40461.1,40436.5,40442.85,0,0
2021-10-22T10:41:00+0530,40438.8,40453.5,40427.25,40447.55,0,0
2021-10-22T10:42:00+0530,40452.9,40459.5,40440.3,40447.85,0,0
2021-10-22T10:43:00+0530,40449.55,40459.55,40442.9,40443.75,0,0
2021-10-22T10:44:00+0530,40444.1,40451.3,40429.75,40432.85,0,0
2021-10-22T10:45:00+0530,40439.55,40441.6,40405,40415.05,0,0
2021-10-22T10:46:00+0530,40416.5,40441.25,40413.9,40426.2,0,0
2021-10-22T10:47:00+0530,40427.7,40435.15,40414.45,40427.7,0,0
2021-10-22T10:48:00+0530,40429.3,40429.3,40394.5,40401,0,0
2021-10-22T10:49:00+0530,40399.95,40410.7,40385.8,40399.5,0,0
2021-10-22T10:50:00+0530,40402.5,40405,40385.35,40405,0,0
2021-10-22T10:51:00+0530,40406.45,40423.6,40406.45,40414.55,0,0
2021-10-22T10:52:00+0530,40413.6,40432.35,40408.15,40425.3,0,0
2021-10-22T10:53:00+0530,40423.95,40425.45,40406.7,40423.15,0,0
2021-10-22T10:54:00+0530,40419.85,40431.05,40412.5,40424.55,0,0
2021-10-22T10:55:00+0530,40420.7,40423.85,40397.15,40400.25,0,0
2021-10-22T10:56:00+0530,40398.3,40430.25,40398.3,40427.6,0,0
2021-10-22T10:57:00+0530,40430.15,40448.15,40428.55,40441.3,0,0
2021-10-22T10:58:00+0530,40444.4,40444.7,40425,40433.35,0,0
2021-10-22T10:59:00+0530,40431.8,40443.2,40426.8,40440.1,0,0
2021-10-22T11:00:00+0530,40445.45,40475.05,40444.15,40469.95,0,0
2021-10-22T11:01:00+0530,40471.7,40494.25,40471.7,40487.6,0,0
2021-10-22T11:02:00+0530,40488.4,40488.4,40460.95,40471.75,0,0
2021-10-22T11:03:00+0530,40473.65,40485,40460.95,40472.95,0,0
2021-10-22T11:04:00+0530,40476.65,40485.7,40465.4,40485.7,0,0
2021-10-22T11:05:00+0530,40484.65,40501.45,40475.3,40497.8,0,0
2021-10-22T11:06:00+0530,40489,40491.5,40476.3,40486.9,0,0
2021-10-22T11:07:00+0530,40486.6,40506.65,40486.6,40490.8,0,0
2021-10-22T11:08:00+0530,40496.75,40506.65,40486.4,40504.55,0,0
2021-10-22T11:09:00+0530,40505.6,40535.7,40505.6,40527.15,0,0
2021-10-22T11:10:00+0530,40524.65,40553.45,40513,40551.1,0,0
2021-10-22T11:11:00+0530,40553.5,40583.6,40552.25,40563.8,0,0
2021-10-22T11:12:00+0530,40564.15,40569.4,40548,40559.7,0,0
2021-10-22T11:13:00+0530,40563.3,40582.7,40557.95,40578.2,0,0
2021-10-22T11:14:00+0530,40577.05,40581.1,40545.6,40545.6,0,0
2021-10-22T11:15:00+0530,40549.9,40572.9,40540.2,40555.45,0,0
2021-10-22T11:16:00+0530,40558.1,40558.1,40514.75,40523.9,0,0
2021-10-22T11:17:00+0530,40517.45,40519.15,40485.65,40488.75,0,0
2021-10-22T11:18:00+0530,40482.75,40500.75,40465.5,40483.95,0,0
2021-10-22T11:19:00+0530,40483.1,40485.05,40468.5,40472.7,0,0
2021-10-22T11:20:00+0530,40472.5,40476.85,40446.65,40449.75,0,0
2021-10-22T11:21:00+0530,40451.35,40451.35,40428.65,40447.2,0,0
2021-10-22T11:22:00+0530,40449.5,40462.6,40443.5,40451.35,0,0
2021-10-22T11:23:00+0530,40449.7,40465.05,40447,40465,0,0
2021-10-22T11:24:00+0530,40465.95,40516.75,40465.4,40501.65,0,0
2021-10-22T11:25:00+0530,40494.5,40504.1,40473.8,40473.9,0,0
2021-10-22T11:26:00+0530,40472.25,40473.55,40444.25,40446.55,0,0
2021-10-22T11:27:00+0530,40445.35,40445.95,40380.1,40401.3,0,0
2021-10-22T11:28:00+0530,40400.6,40409.05,40370.1,40374.7,0,0
2021-10-22T11:29:00+0530,40378.65,40379.9,40349.95,40373.75,0,0
2021-10-22T11:30:00+0530,40373.95,40413.35,40350.7,40357.75,0,0
2021-10-22T11:31:00+0530,40352.35,40359.9,40314.25,40321.2,0,0
2021-10-22T11:32:00+0530,40321.75,40328.05,40277.4,40310.8,0,0
2021-10-22T11:33:00+0530,40310,40311.7,40263.55,40303.8,0,0
2021-10-22T11:34:00+0530,40295.9,40297.65,40271.6,40286.45,0,0
2021-10-22T11:35:00+0530,40281.9,40307.45,40265.35,40307.45,0,0
2021-10-22T11:36:00+0530,40309.05,40354.8,40305.65,40344.3,0,0
2021-10-22T11:37:00+0530,40340.7,40352.15,40292.85,40307.75,0,0
2021-10-22T11:38:00+0530,40309.95,40319.95,40297.6,40307.2,0,0
2021-10-22T11:39:00+0530,40306.95,40313.9,40281.6,40297.9,0,0
2021-10-22T11:40:00+0530,40292.85,40306.7,40277.1,40290.4,0,0
2021-10-22T11:41:00+0530,40292.65,40338.25,40292.65,40338.25,0,0
2021-10-22T11:42:00+0530,40335.1,40358.5,40326.85,40356.65,0,0
2021-10-22T11:43:00+0530,40353.8,40395.05,40353.8,40389.6,0,0
2021-10-22T11:44:00+0530,40390.5,40408.55,40386.2,40406.65,0,0
2021-10-22T11:45:00+0530,40405.05,40407.35,40366.55,40368.4,0,0
2021-10-22T11:46:00+0530,40364.3,40418.55,40364.3,40418.55,0,0
2021-10-22T11:47:00+0530,40413.5,40422.8,40398,40422.8,0,0
2021-10-22T11:48:00+0530,40422.15,40434.35,40413.1,40429.6,0,0
2021-10-22T11:49:00+0530,40425.95,40431.2,40409.8,40415.75,0,0
2021-10-22T11:50:00+0530,40398.25,40462.4,40398.25,40460.55,0,0
2021-10-22T11:51:00+0530,40465.6,40502,40445.5,40502,0,0
2021-10-22T11:52:00+0530,40496.6,40534.6,40496.6,40534.6,0,0
2021-10-22T11:53:00+0530,40532,40560,40532,40556.45,0,0
2021-10-22T11:54:00+0530,40559.55,40567.25,40533.65,40533.65,0,0
2021-10-22T11:55:00+0530,40528.05,40542.8,40515.35,40542.65,0,0
2021-10-22T11:56:00+0530,40538.8,40557.65,40535.15,40537.3,0,0
2021-10-22T11:57:00+0530,40538.05,40542.65,40527.05,40538.2,0,0
2021-10-22T11:58:00+0530,40538.8,40542.2,40496.6,40503.6,0,0
2021-10-22T11:59:00+0530,40496.35,40496.35,40459.6,40459.6,0,0
2021-10-22T12:00:00+0530,40456.65,40459,40406.85,40415.7,0,0
2021-10-22T12:01:00+0530,40411.2,40422.75,40383.65,40422.75,0,0
2021-10-22T12:02:00+0530,40422.15,40502.7,40421,40502.7,0,0
2021-10-22T12:03:00+0530,40499.75,40500.5,40475.7,40482.65,0,0
2021-10-22T12:04:00+0530,40481.2,40488.85,40460.05,40465.65,0,0
2021-10-22T12:05:00+0530,40463,40466.25,40426.5,40444.2,0,0
2021-10-22T12:06:00+0530,40437.9,40469.15,40437.15,40469.15,0,0
2021-10-22T12:07:00+0530,40465.55,40473.95,40436.4,40446,0,0
2021-10-22T12:08:00+0530,40452,40462.55,40415.8,40418.3,0,0
2021-10-22T12:09:00+0530,40415.9,40425.25,40379.15,40403.55,0,0
2021-10-22T12:10:00+0530,40395.85,40418.4,40378,40413.35,0,0
2021-10-22T12:11:00+0530,40414.8,40433.1,40404.1,40409.9,0,0
2021-10-22T12:12:00+0530,40407.95,40437.75,40407.95,40422.4,0,0
2021-10-22T12:13:00+0530,40425.15,40441.7,40412.05,40415.7,0,0
2021-10-22T12:14:00+0530,40417.3,40417.3,40393.4,40397,0,0
2021-10-22T12:15:00+0530,40395.1,40409.5,40383.3,40389.45,0,0
2021-10-22T12:16:00+0530,40390.15,40408.9,40386.75,40396.1,0,0
2021-10-22T12:17:00+0530,40398.55,40441.95,40397.4,40441.95,0,0
2021-10-22T12:18:00+0530,40435.8,40455.4,40414.7,40419.25,0,0
2021-10-22T12:19:00+0530,40417.55,40421.05,40395.6,40401.4,0,0
2021-10-22T12:20:00+0530,40397.15,40405.8,40370.5,40379.4,0,0
2021-10-22T12:21:00+0530,40371.95,40389.05,40361.5,40363.7,0,0
