Date,Open,High,Low,Close,5,6
2021-10-22T12:22:00+0530,40359.8,40376.95,40336.35,40342.4,0,0
2021-10-22T12:23:00+0530,40341.35,40365.75,40334.45,40346.35,0,0
2021-10-22T12:24:00+0530,40343.65,40359.45,40329.55,40357.65,0,0
2021-10-22T12:25:00+0530,40354.65,40376.15,40347,40370.3,0,0
2021-10-22T12:26:00+0530,40367.35,40396.9,40357.55,40364.6,0,0
2021-10-22T12:27:00+0530,40371.6,40405.2,40365.75,40395.05,0,0
2021-10-22T12:28:00+0530,40393,40402.55,40385.1,40396.95,0,0
2021-10-22T12:29:00+0530,40392.9,40418.55,40389,40413.55,0,0
2021-10-22T12:30:00+0530,40410.5,40416,40401.3,40410.8,0,0
2021-10-22T12:31:00+0530,40408.2,40434.25,40408.2,40434.25,0,0
2021-10-22T12:32:00+0530,40427.75,40453.7,40425.95,40440.35,0,0
2021-10-22T12:33:00+0530,40439.4,40449.3,40424.05,40428.6,0,0
2021-10-22T12:34:00+0530,40424.25,40454.1,40414,40414,0,0
2021-10-22T12:35:00+0530,40417,40425.35,40403.65,40417.7,0,0
2021-10-22T12:36:00+0530,40418.5,40421.3,40366.95,40373.05,0,0
2021-10-22T12:37:00+0530,40374.35,40381.95,40356.5,40360.85,0,0
2021-10-22T12:38:00+0530,40357.5,40360.9,40335.9,40343.2,0,0
2021-10-22T12:39:00+0530,40342.7,40371.05,40337.4,40371.05,0,0
2021-10-22T12:40:00+0530,40368.55,40373.05,40347.25,40371.1,0,0
2021-10-22T12:41:00+0530,40372.2,40374.5,40342.55,40358.55,0,0
2021-10-22T12:42:00+0530,40359.3,40364.65,40305.85,40313.55,0,0
2021-10-22T12:43:00+0530,40313.6,40338.05,40313.45,40320,0,0
2021-10-22T12:44:00+0530,40323.05,40334.75,40310.6,40321.4,0,0
2021-10-22T12:45:00+0530,40316.6,40354.7,40316.25,40353.85,0,0
2021-10-22T12:46:00+0530,40353.25,40372.25,40347,40354.45,0,0
2021-10-22T12:47:00+0530,40351.15,40384.25,40344.25,40363.45,0,0
2021-10-22T12:48:00+0530,40359.55,40373.85,40350.8,40366.8,0,0
2021-10-22T12:49:00+0530,40363.85,40373.15,40357.65,40361.9,0,0
2021-10-22T12:50:00+0530,40361.05,40378.55,40355.3,40367.45,0,0
2021-10-22T12:51:00+0530,40365.3,40370.2,40345.95,40348.9,0,0
2021-10-22T12:52:00+0530,40342.8,40348.8,40321.9,40321.9,0,0
2021-10-22T12:53:00+0530,40320.45,40365.75,40308.7,40353.9,0,0
2021-10-22T12:54:00+0530,40351.1,40399.05,40351.1,40390.75,0,0
2021-10-22T12:55:00+0530,40386.7,40387.15,40366.3,40366.3,0,0
2021-10-22T12:56:00+0530,40361.65,40361.65,40302.15,40304.15,0,0
2021-10-22T12:57:00+0530,40300.25,40312.9,40274.35,40279.9,0,0
2021-10-22T12:58:00+0530,40276.05,40298.7,40275.4,40294.2,0,0
2021-10-22T12:59:00+0530,40289.95,40291,40261.35,40263.15,0,0
2021-10-22T13:00:00+0530,40262.35,40283.9,40246.7,40255.45,0,0
2021-10-22T13:01:00+0530,40252.35,40263.5,40221.65,40263.5,0,0
2021-10-22T13:02:00+0530,40258.15,40258.25,40184.25,40202.2,0,0
2021-10-22T13:03:00+0530,40205.1,40249.55,40200.7,40248.1,0,0
2021-10-22T13:04:00+0530,40244.1,40252.05,40216.35,40243.25,0,0
2021-10-22T13:05:00+0530,40240.35,40298.95,40238.7,40295.45,0,0
2021-10-22T13:06:00+0530,40298.8,40316.5,40296.2,40300.5,0,0
2021-10-22T13:07:00+0530,40295.55,40323,40295.55,40298.55,0,0
2021-10-22T13:08:00+0530,40293.9,40294.1,40256.85,40270.8,0,0
2021-10-22T13:09:00+0530,40259.15,40259.45,40229.05,40241.25,0,0
2021-10-22T13:10:00+0530,40237.75,40288.1,40219.4,40287.55,0,0
2021-10-22T13:11:00+0530,40282.05,40318.55,40267.35,40316.1,0,0
2021-10-22T13:12:00+0530,40314.25,40335.9,40294.15,40300.45,0,0
2021-10-22T13:13:00+0530,40300.45,40300.45,40246.4,40254.7,0,0
2021-10-22T13:14:00+0530,40249.1,40251.85,40211.3,40215.8,0,0
2021-10-22T13:15:00+0530,40209.35,40229.45,40201.25,40213.75,0,0
2021-10-22T13:16:00+0530,40208.35,40249,40205.9,40242.2,0,0
2021-10-22T13:17:00+0530,40243.95,40243.95,40201.5,40202.25,0,0
2021-10-22T13:18:00+0530,40204.9,40228.95,40192.95,40211.8,0,0
2021-10-22T13:19:00+0530,40210.5,40210.5,40169.65,40185.25,0,0
2021-10-22T13:20:00+0530,40184.05,40215.15,40181.25,40194.6,0,0
2021-10-22T13:21:00+0530,40190.55,40258.15,40190.55,40258.15,0,0
2021-10-22T13:22:00+0530,40253.85,40284.35,40245.7,40269,0,0
2021-10-22T13:23:00+0530,40261.2,40291.5,40260.55,40263.1,0,0
2021-10-22T13:24:00+0530,40260.5,40303.35,40260.05,40268.75,0,0
2021-10-22T13:25:00+0530,40265.85,40272.55,40229.9,40253.8,0,0
2021-10-22T13:26:00+0530,40239.4,40252.3,40226.15,40244,0,0
2021-10-22T13:27:00+0530,40238.1,40262.35,40216.4,40224,0,0
2021-10-22T13:28:00+0530,40220.2,40259.3,40219.3,40248.65,0,0
2021-10-22T13:29:00+0530,40245.7,40288.75,40242.05,40274.8,0,0
2021-10-22T13:30:00+0530,40269.15,40274.15,40246.85,40254.75,0,0
2021-10-22T13:31:00+0530,40251.45,40255.85,40226.4,40232,0,0
2021-10-22T13:32:00+0530,40231.25,40231.25,40198.35,40221.15,0,0
2021-10-22T13:33:00+0530,40211.9,40229.25,40193,40214.15,0,0
2021-10-22T13:34:00+0530,40213.75,40256.75,40213,40248.15,0,0
2021-10-22T13:35:00+0530,40241.7,40269.9,40231.95,40258.35,0,0
2021-10-22T13:36:00+0530,40264.4,40300.3,40251.65,40300.3,0,0
2021-10-22T13:37:00+0530,40306.35,40319.1,40282.45,40287.1,0,0
2021-10-22T13:38:00+0530,40287.5,40303.9,40263.8,40269.9,0,0
2021-10-22T13:39:00+0530,40266.2,40275.35,40250.3,40275.35,0,0
2021-10-22T13:40:00+0530,40271.45,40280.8,40251.05,40270.8,0,0
2021-10-22T13:41:00+0530,40273.35,40300.75,40262.25,40278.4,0,0
2021-10-22T13:42:00+0530,40274.25,40310.8,40274.25,40293.35,0,0
2021-10-22T13:43:00+0530,40293.5,40327.65,40293.5,40326,0,0
2021-10-22T13:44:00+0530,40324.75,40346.8,40319.05,40332.15,0,0
2021-10-22T13:45:00+0530,40328.8,40363.4,40325.6,40363.4,0,0
2021-10-22T13:46:00+0530,40365.55,40378.5,40353.45,40378.5,0,0
2021-10-22T13:47:00+0530,40375.5,40383.95,40364.55,40368.55,0,0
2021-10-22T13:48:00+0530,40369.5,40372.45,40351.3,40362.1,0,0
2021-10-22T13:49:00+0530,40350.45,40375.3,40344.05,40368.2,0,0
2021-10-22T13:50:00+0530,40372.65,40380.9,40346.45,40349,0,0
2021-10-22T13:51:00+0530,40337.05,40337.05,40306.5,40327.05,0,0
2021-10-22T13:52:00+0530,40322.25,40344.15,40313.5,40324.5,0,0
2021-10-22T13:53:00+0530,40322.5,40329.3,40281.1,40287.95,0,0
2021-10-22T13:54:00+0530,40287.4,40326.8,40286.45,40317.85,0,0
2021-10-22T13:55:00+0530,40319.1,40320.65,40292.9,40299.1,0,0
2021-10-22T13:56:00+0530,40296.85,40301.6,40271.25,40277,0,0
2021-10-22T13:57:00+0530,40272.3,40290.25,40268.05,40281.6,0,0
2021-10-22T13:58:00+0530,40278.5,40331.5,40278.5,40303.15,0,0
2021-10-22T13:59:00+0530,40296.75,40327.3,40296.75,40325.05,0,0
2021-10-22T14:00:00+0530,40317.05,40343.75,40309.45,40342.35,0,0
2021-10-22T14:01:00+0530,40343.1,40350.05,40300.5,40335.8,0,0
2021-10-22T14:02:00+0530,40339.6,40355,40338.35,40347.85,0,0
2021-10-22T14:03:00+0530,40351.05,40351.05,40327.55,40335.75,0,0
2021-10-22T14:04:00+0530,40333.65,40344.85,40307.75,40312.15,0,0
2021-10-22T14:05:00+0530,40315.45,40317.8,40293,40304.15,0,0
2021-10-22T14:06:00+0530,40299.7,40303.2,40277.15,40277.6,0,0
2021-10-22T14:07:00+0530,40280.1,40287.55,40267.75,40286.45,0,0
2021-10-22T14:08:00+0530,40285.1,40349.85,40285.1,40344.9,0,0
2021-10-22T14:09:00+0530,40338.95,40389.9,40335.6,40386.35,0,0
2021-10-22T14:10:00+0530,40385.2,40453.1,40385.2,40437,0,0
2021-10-22T14:11:00+0530,40436.5,40466.85,40426.95,40456.15,0,0
2021-10-22T14:12:00+0530,40461.65,40469.85,40446.9,40450.25,0,0
2021-10-22T14:13:00+0530,40446.75,40483.9,40446.75,40480.4,0,0
2021-10-22T14:14:00+0530,40473.9,40490.9,40450.3,40470.4,0,0
2021-10-22T14:15:00+0530,40465.7,40498.9,40441.05,40446.8,0,0
2021-10-22T14:16:00+0530,40444.3,40456.35,40420.2,40421.85,0,0
2021-10-22T14:17:00+0530,40420.85,40469.7,40416.4,40456.9,0,0
2021-10-22T14:18:00+0530,40457.8,40469.6,40439.05,40452.95,0,0
2021-10-22T14:19:00+0530,40446.55,40461,40435.35,40440.8,0,0
2021-10-22T14:20:00+0530,40446.55,40474.9,40439.55,40448.75,0,0
2021-10-22T14:21:00+0530,40439.9,40459.15,40402.1,40411.05,0,0
2021-10-22T14:22:00+0530,40408.45,40413.7,40356.8,40357.2,0,0
2021-10-22T14:23:00+0530,40356.9,40364.5,40315.2,40316.35,0,0
2021-10-22T14:24:00+0530,40312.1,40314.45,40271.8,40292.8,0,0
2021-10-22T14:25:00+0530,40298.2,40298.2,40211.3,40223.95,0,0
2021-10-22T14:26:00+0530,40223.55,40264.05,40193.8,40205.4,0,0
2021-10-22T14:27:00+0530,40203.6,40242.8,40196.8,40235.9,0,0
2021-10-22T14:28:00+0530,40232.25,40265.25,40216.25,40251.2,0,0
2021-10-22T14:29:00+0530,40255.3,40307.95,40250.4,40295.45,0,0
2021-10-22T14:30:00+0530,40298.65,40330.25,40251.4,40251.4,0,0
2021-10-22T14:31:00+0530,40246.45,40297.65,40244.8,40283.95,0,0
2021-10-22T14:32:00+0530,40275.7,40294.2,40269.75,40284.65,0,0
2021-10-22T14:33:00+0530,40283.65,40295.35,40279.6,40294.7,0,0
2021-10-22T14:34:00+0530,40291.6,40335,40290.4,40309.2,0,0
2021-10-22T14:35:00+0530,40307.25,40353.35,40299.75,40344.25,0,0
2021-10-22T14:36:00+0530,40337.35,40337.35,40269.3,40278.4,0,0
2021-10-22T14:37:00+0530,40276.8,40284.2,40238.6,40272.05,0,0
2021-10-22T14:38:00+0530,40268.4,40275.25,40251.8,40254.9,0,0
2021-10-22T14:39:00+0530,40262.05,40290.95,40249.55,40277,0,0
2021-10-22T14:40:00+0530,40273.3,40290.8,40251.65,40290.8,0,0
2021-10-22T14:41:00+0530,40290.35,40294.85,40271.25,40274.35,0,0
2021-10-22T14:42:00+0530,40277.1,40313.7,40277.1,40311.15,0,0
2021-10-22T14:43:00+0530,40313.3,40361.6,40313.3,40348.35,0,0
2021-10-22T14:44:00+0530,40345.2,40348.15,40310.35,40310.35,0,0
2021-10-22T14:45:00+0530,40319.5,40359.85,40314.8,40348.55,0,0
2021-10-22T14:46:00+0530,40352.65,40352.65,40292.05,40294.5,0,0
2021-10-22T14:47:00+0530,40298.25,40333.35,40294.6,40311.1,0,0
2021-10-22T14:48:00+0530,40306.1,40319.55,40297.25,40302.55,0,0
2021-10-22T14:49:00+0530,40305.1,40339.05,40291.55,40326.95,0,0
2021-10-22T14:50:00+0530,40324.9,40325.85,40297.9,40307.2,0,0
2021-10-22T14:51:00+0530,40303.7,40323.35,40303.7,40318.25,0,0
2021-10-22T14:52:00+0530,40318.15,40343.6,40318.15,40327.85,0,0
2021-10-22T14:53:00+0530,40328.1,40348.6,40320.6,40330.3,0,0
2021-10-22T14:54:00+0530,40334.1,40360.45,40324.55,40352.6,0,0
2021-10-22T14:55:00+0530,40352.2,40383.9,40351,40351,0,0
2021-10-22T14:56:00+0530,40345.45,40345.45,40277.75,40281.5,0,0
2021-10-22T14:57:00+0530,40275.35,40296.4,40263.6,40295.05,0,0
2021-10-22T14:58:00+0530,40292.65,40297.7,40267.1,40293.15,0,0
2021-10-22T14:59:00+0530,40281.85,40323.4,40281.85,40305.3,0,0
2021-10-22T15:00:00+0530,40302.9,40311.5,40284.85,40302.3,0,0
2021-10-22T15:01:00+0530,40297,40302.05,40280.7,40280.7,0,0
2021-10-22T15:02:00+0530,40284.35,40338.4,40265.15,40319.9,0,0
2021-10-22T15:03:00+0530,40324.35,40374.05,40322.7,40335.55,0,0
2021-10-22T15:04:00+0530,40335.65,40338.5,40299.95,40336.95,0,0
2021-10-22T15:05:00+0530,40332.1,40348.7,40319.95,40334.75,0,0
2021-10-22T15:06:00+0530,40324.65,40341.85,40316.1,40318.65,0,0
2021-10-22T15:07:00+0530,40316.15,40348,40316.15,40344.55,0,0
2021-10-22T15:08:00+0530,40342.65,40367.8,40328.55,40330.95,0,0
2021-10-22T15:09:00+0530,40333.85,40337.55,40314.7,40320.6,0,0
2021-10-22T15:10:00+0530,40314.15,40338.35,40310.75,40314.1,0,0
2021-10-22T15:11:00+0530,40313.85,40326.2,40305.5,40306.5,0,0
2021-10-22T15:12:00+0530,40305.05,40317.7,40283.8,40297.85,0,0
2021-10-22T15:13:00+0530,40297.3,40310.05,40292.9,40299,0,0
2021-10-22T15:14:00+0530,40302.4,40331.1,40302.4,40327.5,0,0
2021-10-22T15:15:00+0530,40321.85,40340.9,40313.45,40320.95,0,0
2021-10-22T15:16:00+0530,40327.8,40335.3,40311.45,40315.8,0,0
2021-10-22T15:17:00+0530,40311.75,40327.3,40310,40315.65,0,0
2021-10-22T15:18:00+0530,40315.2,40326.7,40299.1,40304.5,0,0
2021-10-22T15:19:00+0530,40303.15,40324.2,40301.75,40307.9,0,0
2021-10-22T15:20:00+0530,40308.25,40328.3,40306.55,40320.6,0,0
2021-10-22T15:21:00+0530,40321.25,40340.8,40305.8,40313.65,0,0
2021-10-22T15:22:00+0530,40323.65,40328.9,40303.25,40303.25,0,0
2021-10-22T15:23:00+0530,40304.85,40324.6,40304.25,40314.35,0,0
2021-10-22T15:24:00+0530,40316.45,40349.8,40316.45,40340.85,0,0
2021-10-22T15:25:00+0530,40342.45,40359.25,40339.75,40356.3,0,0
2021-10-22T15:26:00+0530,40354.2,40366.3,40352.2,40354.9,0,0
2021-10-22T15:27:00+0530,40364.1,40364.1,40342.5,40345.9,0,0
2021-10-22T15:28:00+0530,40338.65,40350.2,40317.65,40327.6,0,0
2021-10-22T15:29:00+0530,40327.05,40335.75,40312.65,40325.7,0,0
